[
  {
    Name: FETCH,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      }
    ]
  },
  {
    Id: 1,
    Name: AIN,
    MicroInstructions: [
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: true,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: true,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: true,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: true,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: true,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: true,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: true,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: true,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: true,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: true,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: true,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: true,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: true,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: true,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: true,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: true,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: true,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: true,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: true,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: true,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: true,
        IsIR: null,
        IsCR: null,
        IsWA: true,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: true,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: true,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: true,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
